+ . ./defs
+ test -f ./defs
+ test -z .
+ test -f ./../core/defs.in
+ echo == Running test emptchkr.test
== Running test emptchkr.test
+ + echo emptchkr.test
sed -e s,.*[\/],,;s/\.test$//
+ me=emptchkr
+ testSubDir=emptchkr.dir
+ chmod -R a+rwx emptchkr.dir
+ rm -rf emptchkr.dir
+ mkdir emptchkr.dir
+ cd emptchkr.dir
+ srcdir=../.
+ AWK=gawk
+ DOT=dot
+ LBTT=
+ LBTT_TRANSLATE=
+ VALGRIND=valgrind
+ SPIN=
+ LTL2BA=
+ PYTHON=
+ top_srcdir=/home/nissa/Documents/WORKS/cadical-user-propagation/spot
+ unset SPOT_DOTEXTRA
+ unset SPOT_DOTDEFAULT
+ set -x
+ set -e
+ run 0 ../randtgba -e 10 -s 0 -r -m
+ expected_exitcode=0
+ shift
+ exitcode=0
+ test -n valgrind
+ command -v ../randtgba
+ cmd=../randtgba
+ shift
+ test -n ../randtgba
+ set ../randtgba -e 10 -s 0 -r -m
+ exec
+ GLIBCXX_FORCE_NEW=1 /home/nissa/Documents/WORKS/cadical-user-propagation/spot/libtool --mode=execute valgrind --tool=memcheck --leak-check=yes --log-fd=6 -q ../randtgba -e 10 -s 0 -r -m
seed: 0
                  Cou99(!poprem): acc. run, computed, reduced
     Tau03_opt(condstack) |     1      6.6     11 |    66 |  10
----------------------------------------------------------------
                          | transitions                   |
                algorithm |   min   < mean  < max | total |  n
----------------------------------------------------------------
                   CVWY90 |     1      8.5     17 |    85 |  10
    CVWY90(ar:from_stack) |     1      8.5     17 |    85 |  10
           CVWY90(bsh=4K) |     1      8.5     17 |    85 |  10
Cou99(!poprem shy !group) |     4      8.2     16 |    82 |  10
 Cou99(!poprem shy group) |     4      8.2     16 |    82 |  10
           Cou99(!poprem) |     1      6.6     11 |    66 |  10
 Cou99(poprem shy !group) |     4      8.2     16 |    82 |  10
  Cou99(poprem shy group) |     4      8.2     16 |    82 |  10
            Cou99(poprem) |     1      6.6     11 |    66 |  10
                 Cou99abs |     1      6.6     11 |    66 |  10
                 Cou99new |     1      6.6     11 |    66 |  10
                     GV04 |     1      6.6     11 |    66 |  10
                     SE05 |     1      6.6     11 |    66 |  10
      SE05(ar:from_stack) |     1      6.6     11 |    66 |  10
             SE05(bsh=4K) |     1      6.6     11 |    66 |  10
                Tau03_opt |     1      6.6     11 |    66 |  10
Tau03_opt(condstack ordering !weights) |     1      6.6     11 |    66 |  10
Tau03_opt(condstack ordering) |     1      6.6     11 |    66 |  10
     Tau03_opt(condstack) |     1      6.6     11 |    66 |  10
----------------------------------------------------------------
                          | vmsize                        |
                algorithm |   min   < mean  < max | total |  n
----------------------------------------------------------------
Cou99(!poprem shy !group) | 37932  39945.2  41312 |399452 |  10
 Cou99(!poprem shy group) | 37932  39946.8  41312 |399468 |  10
           Cou99(!poprem) | 37928  39942.8  41308 |399428 |  10
 Cou99(poprem shy !group) | 37936  40052.4  41316 |400524 |  10
  Cou99(poprem shy group) | 37940  40054.4  41316 |400544 |  10
            Cou99(poprem) | 37936  40050.0  41312 |400500 |  10
----------------------------------------------------------------

Statistics about accepting run computations:
                          | (non unique) states for cycle |
                algorithm |   min   < mean  < max | total |  n
----------------------------------------------------------------
                   CVWY90 |     0      3.1      8 |    31 |  10
    CVWY90(ar:from_stack) |     0      0.0      0 |     0 |  10
           CVWY90(bsh=4K) |     0      3.1      8 |    31 |  10
Cou99(!poprem shy !group) |     1      1.5      3 |    15 |  10
 Cou99(!poprem shy group) |     1      1.5      3 |    15 |  10
           Cou99(!poprem) |     1      2.4      5 |    24 |  10
 Cou99(poprem shy !group) |     1      1.5      3 |    15 |  10
  Cou99(poprem shy group) |     1      1.5      3 |    15 |  10
            Cou99(poprem) |     1      2.4      5 |    24 |  10
                 Cou99abs |     1      2.4      5 |    24 |  10
                 Cou99new |     1      2.4      5 |    24 |  10
                     GV04 |     1      2.4      5 |    24 |  10
                     SE05 |     0      2.5      9 |    25 |  10
      SE05(ar:from_stack) |     0      0.0      0 |     0 |  10
             SE05(bsh=4K) |     0      2.5      9 |    25 |  10
                Tau03_opt |     0      2.5      9 |    25 |  10
Tau03_opt(condstack ordering !weights) |     0      2.5      9 |    25 |  10
Tau03_opt(condstack ordering) |     0      2.5      9 |    25 |  10
     Tau03_opt(condstack) |     0      2.5      9 |    25 |  10
----------------------------------------------------------------
                          | (non unique) states for prefix|
                algorithm |   min   < mean  < max | total |  n
----------------------------------------------------------------
                   CVWY90 |     0      3.3      7 |    33 |  10
    CVWY90(ar:from_stack) |     0      0.0      0 |     0 |  10
           CVWY90(bsh=4K) |     0      3.3      7 |    33 |  10
Cou99(!poprem shy !group) |     0      1.3      6 |    13 |  10
 Cou99(!poprem shy group) |     0      1.3      6 |    13 |  10
           Cou99(!poprem) |     0      8.4     23 |    84 |  10
 Cou99(poprem shy !group) |     0      1.3      6 |    13 |  10
  Cou99(poprem shy group) |     0      1.3      6 |    13 |  10
            Cou99(poprem) |     0      8.4     23 |    84 |  10
                 Cou99abs |     0      8.4     23 |    84 |  10
                 Cou99new |     0      8.4     23 |    84 |  10
                     GV04 |     0      0.0      0 |     0 |  10
                     SE05 |     0      3.5      7 |    35 |  10
      SE05(ar:from_stack) |     0      0.0      0 |     0 |  10
             SE05(bsh=4K) |     0      3.5      7 |    35 |  10
                Tau03_opt |     0      3.5      7 |    35 |  10
Tau03_opt(condstack ordering !weights) |     0      3.5      7 |    35 |  10
Tau03_opt(condstack ordering) |     0      3.5      7 |    35 |  10
     Tau03_opt(condstack) |     0      3.5      7 |    35 |  10
----------------------------------------------------------------
                          | search space states           |
                algorithm |   min   < mean  < max | total |  n
----------------------------------------------------------------
                   CVWY90 |     1      6.6     11 |    66 |  10
    CVWY90(ar:from_stack) |     0      0.0      0 |     0 |  10
Cou99(!poprem shy !group) |     1      1.5      3 |    15 |  10
 Cou99(!poprem shy group) |     1      1.5      3 |    15 |  10
           Cou99(!poprem) |     1      2.9      7 |    29 |  10
 Cou99(poprem shy !group) |     1      1.5      3 |    15 |  10
  Cou99(poprem shy group) |     1      1.5      3 |    15 |  10
            Cou99(poprem) |     1      2.9      7 |    29 |  10
                 Cou99abs |     1      2.9      7 |    29 |  10
                 Cou99new |     1      2.9      7 |    29 |  10
                     GV04 |     1      2.9      7 |    29 |  10
                     SE05 |     1      6.6     11 |    66 |  10
      SE05(ar:from_stack) |     0      0.0      0 |     0 |  10
                Tau03_opt |     1      6.6     11 |    66 |  10
Tau03_opt(condstack ordering !weights) |     1      6.6     11 |    66 |  10
Tau03_opt(condstack ordering) |     1      6.6     11 |    66 |  10
     Tau03_opt(condstack) |     1      6.6     11 |    66 |  10
----------------------------------------------------------------

Emptiness check ratios for non-empty automata:
all tests
                          | max. depth                    |
                algorithm |   min   < mean  < max | total |  n
----------------------------------------------------------------
                   CVWY90 |  10.0     47.5   90.0 |       |  10
    CVWY90(ar:from_stack) |  10.0     47.5   90.0 |       |  10
           CVWY90(bsh=4K) |  10.0     47.5   90.0 |       |  10
Cou99(!poprem shy !group) |  25.0     46.0   85.0 |       |  10
 Cou99(!poprem shy group) |  25.0     46.0   85.0 |       |  10
           Cou99(!poprem) |   5.0     33.0   55.0 |       |  10
 Cou99(poprem shy !group) |  25.0     46.0   85.0 |       |  10
  Cou99(poprem shy group) |  25.0     46.0   85.0 |       |  10
            Cou99(poprem) |   5.0     33.0   55.0 |       |  10
                 Cou99abs |   5.0     33.0   55.0 |       |  10
                 Cou99new |   5.0     33.0   55.0 |       |  10
                     GV04 |   5.0     33.0   55.0 |       |  10
                     SE05 |  10.0     38.0   60.0 |       |  10
      SE05(ar:from_stack) |  10.0     38.0   60.0 |       |  10
             SE05(bsh=4K) |  10.0     38.0   60.0 |       |  10
                Tau03_opt |  10.0     38.0   60.0 |       |  10
Tau03_opt(condstack ordering !weights) |  10.0     38.0   60.0 |       |  10
Tau03_opt(condstack ordering) |  10.0     38.0   60.0 |       |  10
     Tau03_opt(condstack) |  10.0     38.0   60.0 |       |  10
----------------------------------------------------------------
                          | removed components            |
                algorithm |   min   < mean  < max | total |  n
----------------------------------------------------------------
Cou99(!poprem shy !group) |   0.0      0.0    0.0 |       |  10
 Cou99(!poprem shy group) |   0.0      0.0    0.0 |       |  10
           Cou99(!poprem) |   0.0      0.0    0.0 |       |  10
 Cou99(poprem shy !group) |   0.0      0.0    0.0 |       |  10
  Cou99(poprem shy group) |   0.0      0.0    0.0 |       |  10
            Cou99(poprem) |   0.0      0.0    0.0 |       |  10
----------------------------------------------------------------
                          | states                        |
                algorithm |   min   < mean  < max | total |  n
----------------------------------------------------------------
                   CVWY90 |   5.0     33.0   55.0 |       |  10
    CVWY90(ar:from_stack) |   5.0     33.0   55.0 |       |  10
           CVWY90(bsh=4K) |   5.0     33.0   55.0 |       |  10
Cou99(!poprem shy !group) |   5.0      9.0   15.0 |       |  10
 Cou99(!poprem shy group) |   5.0      9.0   15.0 |       |  10
           Cou99(!poprem) |   5.0     33.0   55.0 |       |  10
 Cou99(poprem shy !group) |   5.0      9.0   15.0 |       |  10
  Cou99(poprem shy group) |   5.0      9.0   15.0 |       |  10
            Cou99(poprem) |   5.0     33.0   55.0 |       |  10
                 Cou99abs |   0.0      0.0    0.0 |       |  10
                 Cou99new |   0.0      0.0    0.0 |       |  10
                     GV04 |   5.0     33.0   55.0 |       |  10
                     SE05 |   5.0     33.0   55.0 |       |  10
      SE05(ar:from_stack) |   5.0     33.0   55.0 |       |  10
             SE05(bsh=4K) |   5.0     33.0   55.0 |       |  10
                Tau03_opt |   5.0     33.0   55.0 |       |  10
Tau03_opt(condstack ordering !weights) |   5.0     33.0   55.0 |       |  10
Tau03_opt(condstack ordering) |   5.0     33.0   55.0 |       |  10
     Tau03_opt(condstack) |   5.0     33.0   55.0 |       |  10
----------------------------------------------------------------
                          | transitions                   |
                algorithm |   min   < mean  < max | total |  n
----------------------------------------------------------------
                   CVWY90 |   1.0      9.1   16.5 |       |  10
    CVWY90(ar:from_stack) |   1.0      9.1   16.5 |       |  10
           CVWY90(bsh=4K) |   1.0      9.1   16.5 |       |  10
Cou99(!poprem shy !group) |   4.3      8.8   17.6 |       |  10
 Cou99(!poprem shy group) |   4.3      8.8   17.6 |       |  10
           Cou99(!poprem) |   1.0      7.1   12.4 |       |  10
 Cou99(poprem shy !group) |   4.3      8.8   17.6 |       |  10
  Cou99(poprem shy group) |   4.3      8.8   17.6 |       |  10
            Cou99(poprem) |   1.0      7.1   12.4 |       |  10
                 Cou99abs |   1.0      7.1   12.4 |       |  10
                 Cou99new |   1.0      7.1   12.4 |       |  10
                     GV04 |   1.0      7.1   12.4 |       |  10
                     SE05 |   1.0      7.1   12.4 |       |  10
      SE05(ar:from_stack) |   1.0      7.1   12.4 |       |  10
             SE05(bsh=4K) |   1.0      7.1   12.4 |       |  10
                Tau03_opt |   1.0      7.1   12.4 |       |  10
Tau03_opt(condstack ordering !weights) |   1.0      7.1   12.4 |       |  10
Tau03_opt(condstack ordering) |   1.0      7.1   12.4 |       |  10
     Tau03_opt(condstack) |   1.0      7.1   12.4 |       |  10
----------------------------------------------------------------
                          | vmsize                        |
                algorithm |   min   < mean  < max | total |  n
----------------------------------------------------------------
Cou99(!poprem shy !group) |189660.0 199732.0 206560.0 |       |  10
 Cou99(!poprem shy group) |189660.0 199734.0 206560.0 |       |  10
           Cou99(!poprem) |189640.0 199714.0 206540.0 |       |  10
 Cou99(poprem shy !group) |189680.0 200262.0 206580.0 |       |  10
  Cou99(poprem shy group) |189700.0 200272.0 206580.0 |       |  10
            Cou99(poprem) |189680.0 200256.0 206580.0 |       |  10
----------------------------------------------------------------

Statistics about accepting runs:
                          |         prefix        |         cycle         |
                algorithm |   min   < mean  < max |   min   < mean  < max |   n
-------------------------------------------------------------------------------
                   CVWY90 |     0      1.6      3 |     1      2.3      4 |  10
    CVWY90(ar:from_stack) |     0      5.6     10 |     1      2.9      7 |  10
           CVWY90(bsh=4K) |     0      1.6      3 |     1      2.3      4 |  10
Cou99(!poprem shy !group) |     0      0.3      1 |     1      1.4      2 |  10
 Cou99(!poprem shy group) |     0      0.3      1 |     1      1.4      2 |  10
           Cou99(!poprem) |     0      1.7      3 |     1      1.5      2 |  10
 Cou99(poprem shy !group) |     0      0.3      1 |     1      1.4      2 |  10
  Cou99(poprem shy group) |     0      0.3      1 |     1      1.4      2 |  10
            Cou99(poprem) |     0      1.7      3 |     1      1.5      2 |  10
                 Cou99abs |     0      1.7      3 |     1      1.5      2 |  10
                 Cou99new |     0      1.7      3 |     1      1.5      2 |  10
                     GV04 |     0      3.7      8 |     1      1.5      2 |  10
                     SE05 |     0      1.6      3 |     1      2.2      4 |  10
      SE05(ar:from_stack) |     0      3.7      8 |     1      2.9      7 |  10
             SE05(bsh=4K) |     0      1.6      3 |     1      2.2      4 |  10
                Tau03_opt |     0      1.6      3 |     1      2.2      4 |  10
Tau03_opt(condstack ordering !weights) |     0      1.6      3 |     1      2.2      4 |  10
Tau03_opt(condstack ordering) |     0      1.6      3 |     1      2.2      4 |  10
     Tau03_opt(condstack) |     0      1.6      3 |     1      2.2      4 |  10
-------------------------------------------------------------------------------
                          |          runs         |         total         |
                algorithm |   min   < mean  < max |  pre.   cyc.     runs |   n
-------------------------------------------------------------------------------
                   CVWY90 |     1      3.9      5 |    16     23       39 |  10
    CVWY90(ar:from_stack) |     1      8.5     17 |    56     29       85 |  10
           CVWY90(bsh=4K) |     1      3.9      5 |    16     23       39 |  10
Cou99(!poprem shy !group) |     1      1.7      3 |     3     14       17 |  10
